"","stock","date","action"
"515","DAL",2022-03-18,"Sell"
"516","DAL",2022-03-22,"Buy"
"517","DD",2022-03-22,"Buy"
"518","DD",2022-03-21,"Sell"
"519","DD",2022-03-23,"Buy"
"520","DD",2022-03-18,"Sell"
"521","DE",2022-03-22,"Buy"
"522","DE",2022-03-21,"Buy"
"523","DE",2022-03-23,"Sell"
"524","DE",2022-03-18,"Buy"
"525","DFS",2022-03-22,"Sell"
"526","DFS",2022-03-21,"Buy"
"527","DFS",2022-03-23,"Sell"
"528","DFS",2022-03-18,"Buy"
"529","DG",2022-03-22,"Sell"
"530","DG",2022-03-21,"Buy"
"531","DG",2022-03-23,"Sell"
"532","DG",2022-03-18,"Buy"
"533","DGX",2022-03-24,"Sell"
"534","DGX",2022-03-21,"Sell"
"535","DGX",2022-03-23,"Sell"
"536","DGX",2022-03-22,"Buy"
"537","DHI",2022-03-18,"Buy"
"538","DHI",2022-03-22,"Sell"
"539","DHI",2022-03-21,"Buy"
"540","DHI",2022-03-23,"Buy"
"541","DHR",2022-03-18,"Buy"
"542","DHR",2022-03-24,"Sell"
"543","DHR",2022-03-23,"Sell"
"544","DHR",2022-03-22,"Buy"
"545","DIS",2022-03-22,"Buy"
"546","DIS",2022-03-18,"Sell"
"547","DIS",2022-03-21,"Buy"
"548","DIS",2022-03-23,"Sell"
"549","DISCA",2022-03-23,"Buy"
"550","DISCA",2022-03-18,"Sell"
"551","DISCA",2022-03-22,"Buy"
"552","DISCA",2022-03-21,"Sell"
"553","DISCK",2022-03-23,"Sell"
"554","DISCK",2022-03-24,"Sell"
"555","DISCK",2022-03-22,"Buy"
"556","DISCK",2022-03-18,"Sell"
"557","DISH",2022-03-21,"Sell"
"558","DISH",2022-03-18,"Sell"
"559","DISH",2022-03-22,"Buy"
"560","DISH",2022-03-23,"Buy"
"561","DLR",2022-03-23,"Sell"
"562","DLR",2022-03-21,"Buy"
"563","DLR",2022-03-22,"Sell"
"564","DLR",2022-03-24,"Sell"
"565","DLTR",2022-03-23,"Sell"
"566","DLTR",2022-03-22,"Buy"
"567","DLTR",2022-03-18,"Buy"
"568","DLTR",2022-03-21,"Sell"
"569","DOV",2022-03-24,"Sell"
"570","DOV",2022-03-21,"Sell"
"571","DOV",2022-03-23,"Sell"
"572","DOV",2022-03-22,"Buy"
"573","DOW",2022-03-21,"Buy"
"574","DOW",2022-03-18,"Sell"
"575","DOW",2022-03-24,"Buy"
"576","DOW",2022-03-23,"Buy"
"577","DPZ",2022-03-18,"Buy"
"578","DPZ",2022-03-24,"Sell"
"579","DPZ",2022-03-23,"Sell"
"580","DPZ",2022-03-21,"Buy"
"581","DRE",2022-03-22,"Sell"
"582","DRE",2022-03-21,"Buy"
"583","DRE",2022-03-23,"Sell"
"584","DRE",2022-03-24,"Buy"
"585","DRI",2022-03-21,"Sell"
"586","DRI",2022-03-18,"Buy"
"587","DRI",2022-03-24,"Sell"
"588","DRI",2022-03-23,"Buy"
"589","DTE",2022-03-24,"Sell"
"590","DTE",2022-03-22,"Sell"
"591","DTE",2022-03-21,"Buy"
"592","DTE",2022-03-23,"Sell"
"593","DUK",2022-03-22,"Sell"
"594","DUK",2022-03-21,"Buy"
"595","DUK",2022-03-23,"Sell"
"596","DUK",2022-03-24,"Buy"
"597","DVA",2022-03-24,"Sell"
"598","DVA",2022-03-22,"Sell"
"599","DVA",2022-03-21,"Sell"
"600","DVA",2022-03-23,"Sell"
"601","DVN",2022-03-18,"Sell"
"602","DVN",2022-03-24,"Buy"
"603","DVN",2022-03-21,"Buy"
"604","DVN",2022-03-23,"Sell"
"605","DXC",2022-03-18,"Sell"
"606","DXC",2022-03-24,"Buy"
"607","DXC",2022-03-21,"Sell"
"608","DXC",2022-03-23,"Buy"
"609","DXCM",2022-03-18,"Buy"
"610","DXCM",2022-03-24,"Sell"
"611","DXCM",2022-03-21,"Buy"
"612","DXCM",2022-03-23,"Sell"
"613","EA",2022-03-18,"Sell"
"614","EA",2022-03-24,"Buy"
"615","EA",2022-03-21,"Sell"
"616","EA",2022-03-23,"Buy"
"617","EBAY",2022-03-22,"Sell"
"618","EBAY",2022-03-24,"Buy"
"619","EBAY",2022-03-21,"Buy"
"620","EBAY",2022-03-23,"Sell"
"621","ECL",2022-03-22,"Buy"
"622","ECL",2022-03-21,"Sell"
"623","ECL",2022-03-24,"Sell"
"624","ECL",2022-03-23,"Sell"
"625","ED",2022-03-22,"Sell"
"626","ED",2022-03-24,"Sell"
"627","ED",2022-03-21,"Buy"
"628","ED",2022-03-23,"Sell"
"629","EFX",2022-03-18,"Buy"
"630","EFX",2022-03-24,"Sell"
"631","EFX",2022-03-23,"Sell"
"632","EFX",2022-03-21,"Buy"
"633","EIX",2022-03-22,"Buy"
"634","EIX",2022-03-21,"Buy"
"635","EIX",2022-03-23,"Sell"
"636","EIX",2022-03-24,"Sell"
"637","EL",2022-03-21,"Buy"
"638","EL",2022-03-18,"Buy"
"639","EL",2022-03-24,"Sell"
"640","EL",2022-03-23,"Sell"
"641","EMN",2022-03-24,"Buy"
"642","EMN",2022-03-18,"Buy"
"643","EMN",2022-03-23,"Sell"
"644","EMN",2022-03-21,"Sell"
"645","EMR",2022-03-24,"Buy"
"646","EMR",2022-03-22,"Sell"
"647","EMR",2022-03-18,"Buy"
"648","EMR",2022-03-21,"Sell"
"649","ENPH",2022-03-18,"Buy"
"650","ENPH",2022-03-22,"Sell"
"651","ENPH",2022-03-21,"Sell"
"652","ENPH",2022-03-23,"Sell"
"653","EOG",2022-03-24,"Buy"
"654","EOG",2022-03-22,"Sell"
"655","EOG",2022-03-23,"Buy"
"656","EOG",2022-03-18,"Buy"
"657","EPAM",2022-03-22,"Sell"
"658","EPAM",2022-03-24,"Sell"
"659","EPAM",2022-03-21,"Buy"
"660","EPAM",2022-03-23,"Sell"
"661","EQIX",2022-03-18,"Buy"
"662","EQIX",2022-03-22,"Sell"
"663","EQIX",2022-03-23,"Sell"
"664","EQIX",2022-03-24,"Sell"
"665","EQR",2022-03-22,"Sell"
"666","EQR",2022-03-21,"Buy"
"667","EQR",2022-03-24,"Sell"
"668","EQR",2022-03-23,"Sell"
"669","ES",2022-03-21,"Sell"
"670","ES",2022-03-23,"Buy"
"671","ES",2022-03-24,"Buy"
"672","ES",2022-03-22,"Sell"
"673","ESS",2022-03-24,"Buy"
"674","ESS",2022-03-18,"Buy"
"675","ESS",2022-03-22,"Sell"
"676","ESS",2022-03-23,"Sell"
"677","ETN",2022-03-21,"Buy"
"678","ETN",2022-03-18,"Buy"
"679","ETN",2022-03-22,"Sell"
"680","ETN",2022-03-24,"Sell"
"681","ETR",2022-03-21,"Buy"
"682","ETR",2022-03-18,"Buy"
"683","ETR",2022-03-23,"Sell"
"684","ETR",2022-03-24,"Buy"
"685","ETSY",2022-03-22,"Sell"
"686","ETSY",2022-03-24,"Sell"
"687","ETSY",2022-03-21,"Buy"
"688","ETSY",2022-03-23,"Sell"
"689","EVRG",2022-03-22,"Sell"
"690","EVRG",2022-03-21,"Buy"
"691","EVRG",2022-03-24,"Sell"
"692","EVRG",2022-03-23,"Sell"
"693","EW",2022-03-23,"Sell"
"694","EW",2022-03-21,"Buy"
"695","EW",2022-03-22,"Sell"
"696","EW",2022-03-24,"Buy"
"697","EXC",2022-03-22,"Sell"
"698","EXC",2022-03-24,"Buy"
"699","EXC",2022-03-21,"Buy"
"700","EXC",2022-03-23,"Sell"
"701","EXPD",2022-03-22,"Sell"
"702","EXPD",2022-03-24,"Buy"
"703","EXPD",2022-03-21,"Buy"
"704","EXPD",2022-03-23,"Sell"
"705","EXPE",2022-03-18,"Buy"
"706","EXPE",2022-03-22,"Sell"
"707","EXPE",2022-03-24,"Buy"
"708","EXPE",2022-03-23,"Sell"
"709","EXR",2022-03-18,"Buy"
"710","EXR",2022-03-22,"Sell"
"711","EXR",2022-03-24,"Buy"
"712","EXR",2022-03-23,"Sell"
"713","F",2022-03-18,"Buy"
"714","F",2022-03-22,"Sell"
"715","F",2022-03-23,"Sell"
"716","F",2022-03-24,"Sell"
"717","FANG",2022-03-22,"Sell"
"718","FANG",2022-03-21,"Buy"
"719","FANG",2022-03-24,"Sell"
"720","FANG",2022-03-23,"Sell"
"721","FAST",2022-03-24,"Sell"
"722","FAST",2022-03-18,"Buy"
"723","FAST",2022-03-23,"Sell"
"724","FAST",2022-03-21,"Buy"
"725","FB",2022-03-18,"Sell"
"726","FB",2022-03-23,"Buy"
"727","FB",2022-03-21,"Buy"
"728","FB",2022-03-22,"Sell"
"729","FBHS",2022-03-24,"Sell"
"730","FBHS",2022-03-22,"Sell"
"731","FBHS",2022-03-23,"Sell"
"732","FBHS",2022-03-21,"Buy"
"733","FCX",2022-03-18,"Buy"
"734","FCX",2022-03-23,"Sell"
"735","FCX",2022-03-21,"Buy"
"736","FCX",2022-03-22,"Sell"
"737","FDS",2022-03-22,"Sell"
"738","FDS",2022-03-23,"Sell"
"739","FDS",2022-03-21,"Buy"
"740","FDS",2022-03-24,"Buy"
"741","FDX",2022-03-22,"Buy"
"742","FDX",2022-03-23,"Sell"
"743","FDX",2022-03-21,"Buy"
"744","FDX",2022-03-24,"Sell"
"745","FE",2022-03-22,"Sell"
"746","FE",2022-03-23,"Sell"
"747","FE",2022-03-21,"Buy"
"748","FE",2022-03-24,"Sell"
"749","FFIV",2022-03-21,"Buy"
"750","FFIV",2022-03-18,"Buy"
"751","FFIV",2022-03-23,"Sell"
"752","FFIV",2022-03-24,"Sell"
"753","FIS",2022-03-24,"Sell"
"754","FIS",2022-03-22,"Buy"
"755","FIS",2022-03-18,"Sell"
"756","FIS",2022-03-21,"Buy"
"757","FISV",2022-03-23,"Buy"
"758","FISV",2022-03-21,"Buy"
"759","FISV",2022-03-22,"Sell"
"760","FISV",2022-03-24,"Sell"
"761","FITB",2022-03-21,"Sell"
"762","FITB",2022-03-22,"Sell"
"763","FITB",2022-03-23,"Sell"
"764","FITB",2022-03-24,"Buy"
"765","FLT",2022-03-22,"Buy"
"766","FLT",2022-03-23,"Buy"
"767","FLT",2022-03-24,"Buy"
"768","FLT",2022-03-21,"Buy"
"769","FMC",2022-03-21,"Sell"
"770","FMC",2022-03-22,"Sell"
"771","FMC",2022-03-23,"Buy"
"772","FMC",2022-03-24,"Buy"
"773","FOX",2022-03-22,"Buy"
"774","FOX",2022-03-23,"Sell"
"775","FOX",2022-03-21,"Buy"
"776","FOX",2022-03-24,"Sell"
"777","FOXA",2022-03-18,"Buy"
"778","FOXA",2022-03-23,"Sell"
"779","FOXA",2022-03-24,"Sell"
"780","FOXA",2022-03-21,"Buy"
"781","FRC",2022-03-18,"Buy"
"782","FRC",2022-03-23,"Sell"
"783","FRC",2022-03-24,"Buy"
"784","FRC",2022-03-21,"Buy"
"785","FRT",2022-03-18,"Sell"
"786","FRT",2022-03-23,"Buy"
"787","FRT",2022-03-24,"Buy"
"788","FRT",2022-03-22,"Sell"
"789","FTNT",2022-03-22,"Sell"
"790","FTNT",2022-03-23,"Sell"
"791","FTNT",2022-03-21,"Buy"
"792","FTNT",2022-03-24,"Sell"
"793","FTV",2022-03-22,"Buy"
"794","FTV",2022-03-23,"Buy"
"795","FTV",2022-03-21,"Sell"
"796","FTV",2022-03-24,"Buy"
"797","GD",2022-03-22,"Sell"
"798","GD",2022-03-23,"Sell"
"799","GD",2022-03-21,"Sell"
"800","GD",2022-03-24,"Buy"
"801","GE",2022-03-24,"Sell"
"802","GE",2022-03-23,"Sell"
"803","GE",2022-03-21,"Sell"
"804","GE",2022-03-18,"Sell"
"805","GILD",2022-03-21,"Sell"
"806","GILD",2022-03-24,"Buy"
"807","GILD",2022-03-23,"Sell"
"808","GILD",2022-03-18,"Sell"
"809","GIS",2022-03-21,"Buy"
"810","GIS",2022-03-24,"Sell"
"811","GIS",2022-03-22,"Buy"
"812","GIS",2022-03-18,"Buy"
"813","GL",2022-03-21,"Buy"
"814","GL",2022-03-24,"Sell"
"815","GL",2022-03-18,"Buy"
"816","GL",2022-03-23,"Sell"
"817","GLW",2022-03-22,"Sell"
"818","GLW",2022-03-18,"Buy"
"819","GLW",2022-03-24,"Sell"
"820","GLW",2022-03-23,"Sell"
"821","GM",2022-03-21,"Buy"
"822","GM",2022-03-24,"Sell"
"823","GM",2022-03-18,"Sell"
"824","GM",2022-03-23,"Buy"
"825","GNRC",2022-03-18,"Buy"
"826","GNRC",2022-03-22,"Sell"
"827","GNRC",2022-03-24,"Buy"
"828","GNRC",2022-03-23,"Sell"
"829","GOOG",2022-03-22,"Buy"
"830","GOOG",2022-03-24,"Sell"
"831","GOOG",2022-03-23,"Sell"
"832","GOOG",2022-03-18,"Buy"
"833","GOOGL",2022-03-21,"Sell"
"834","GOOGL",2022-03-24,"Buy"
"835","GOOGL",2022-03-23,"Sell"
"836","GOOGL",2022-03-18,"Buy"
"837","GPC",2022-03-18,"Buy"
"838","GPC",2022-03-22,"Sell"
"839","GPC",2022-03-24,"Buy"
"840","GPC",2022-03-23,"Sell"
"841","GPN",2022-03-18,"Sell"
"842","GPN",2022-03-21,"Buy"
"843","GPN",2022-03-24,"Sell"
"844","GPN",2022-03-23,"Sell"
"845","GRMN",2022-03-18,"Buy"
"846","GRMN",2022-03-23,"Sell"
"847","GRMN",2022-03-22,"Sell"
"848","GRMN",2022-03-24,"Buy"
"849","GS",2022-03-18,"Buy"
"850","GS",2022-03-21,"Sell"
"851","GS",2022-03-22,"Sell"
"852","GS",2022-03-23,"Sell"
"853","GWW",2022-03-24,"Sell"
"854","GWW",2022-03-18,"Buy"
"855","GWW",2022-03-21,"Sell"
"856","GWW",2022-03-23,"Sell"
"857","HAL",2022-03-24,"Sell"
"858","HAL",2022-03-18,"Sell"
"859","HAL",2022-03-21,"Buy"
"860","HAL",2022-03-23,"Buy"
"861","HAS",2022-03-24,"Sell"
"862","HAS",2022-03-18,"Sell"
"863","HAS",2022-03-21,"Buy"
"864","HAS",2022-03-23,"Sell"
"865","HBAN",2022-03-21,"Buy"
"866","HBAN",2022-03-24,"Sell"
"867","HBAN",2022-03-18,"Buy"
"868","HBAN",2022-03-23,"Sell"
"869","HCA",2022-03-24,"Buy"
"870","HCA",2022-03-18,"Buy"
"871","HCA",2022-03-21,"Sell"
"872","HCA",2022-03-23,"Sell"
"873","HD",2022-03-21,"Buy"
"874","HD",2022-03-18,"Buy"
"875","HD",2022-03-24,"Sell"
"876","HD",2022-03-23,"Sell"
"877","HES",2022-03-22,"Sell"
"878","HES",2022-03-24,"Buy"
"879","HES",2022-03-18,"Buy"
"880","HES",2022-03-23,"Sell"
"881","HIG",2022-03-22,"Buy"
"882","HIG",2022-03-24,"Buy"
"883","HIG",2022-03-18,"Buy"
"884","HIG",2022-03-23,"Sell"
"885","HII",2022-03-22,"Sell"
"886","HII",2022-03-21,"Sell"
"887","HII",2022-03-18,"Sell"
"888","HII",2022-03-24,"Buy"
"889","HLT",2022-03-23,"Buy"
"890","HLT",2022-03-24,"Buy"
"891","HLT",2022-03-18,"Buy"
"892","HLT",2022-03-21,"Sell"
"893","HOLX",2022-03-23,"Sell"
"894","HOLX",2022-03-24,"Buy"
"895","HOLX",2022-03-18,"Buy"
"896","HOLX",2022-03-22,"Sell"
"897","HON",2022-03-24,"Sell"
"898","HON",2022-03-23,"Sell"
"899","HON",2022-03-22,"Buy"
"900","HON",2022-03-21,"Buy"
"901","HPE",2022-03-23,"Sell"
"902","HPE",2022-03-22,"Buy"
"903","HPE",2022-03-24,"Sell"
"904","HPE",2022-03-21,"Buy"
"905","HPQ",2022-03-21,"Buy"
"906","HPQ",2022-03-18,"Buy"
"907","HPQ",2022-03-24,"Sell"
"908","HPQ",2022-03-22,"Sell"
"909","HRL",2022-03-18,"Buy"
"910","HRL",2022-03-21,"Sell"
"911","HRL",2022-03-22,"Sell"
"912","HRL",2022-03-24,"Sell"
"913","HSIC",2022-03-21,"Sell"
"914","HSIC",2022-03-23,"Sell"
"915","HSIC",2022-03-22,"Buy"
"916","HSIC",2022-03-24,"Buy"
"917","HST",2022-03-18,"Sell"
"918","HST",2022-03-21,"Buy"
"919","HST",2022-03-22,"Buy"
"920","HST",2022-03-24,"Sell"
"921","HSY",2022-03-18,"Buy"
"922","HSY",2022-03-24,"Sell"
"923","HSY",2022-03-23,"Sell"
"924","HSY",2022-03-22,"Buy"
"925","HUM",2022-03-18,"Buy"
"926","HUM",2022-03-24,"Sell"
"927","HUM",2022-03-21,"Sell"
"928","HUM",2022-03-22,"Buy"
"929","HWM",2022-03-18,"Buy"
"930","HWM",2022-03-24,"Sell"
"931","HWM",2022-03-21,"Sell"
"932","HWM",2022-03-22,"Sell"
"933","IBM",2022-03-18,"Sell"
"934","IBM",2022-03-24,"Buy"
"935","IBM",2022-03-21,"Buy"
"936","IBM",2022-03-22,"Sell"
"937","ICE",2022-03-22,"Sell"
"938","ICE",2022-03-18,"Buy"
"939","ICE",2022-03-23,"Sell"
"940","ICE",2022-03-24,"Buy"
"941","IDXX",2022-03-23,"Sell"
"942","IDXX",2022-03-22,"Buy"
"943","IDXX",2022-03-24,"Buy"
"944","IDXX",2022-03-21,"Buy"
"945","IEX",2022-03-23,"Sell"
"946","IEX",2022-03-22,"Buy"
"947","IEX",2022-03-18,"Buy"
"948","IEX",2022-03-24,"Sell"
"949","IFF",2022-03-24,"Buy"
"950","IFF",2022-03-23,"Sell"
"951","IFF",2022-03-22,"Buy"
"952","IFF",2022-03-21,"Buy"
"953","ILMN",2022-03-23,"Buy"
"954","ILMN",2022-03-22,"Buy"
"955","ILMN",2022-03-24,"Sell"
"956","ILMN",2022-03-21,"Buy"
"957","INCY",2022-03-21,"Sell"
"958","INCY",2022-03-18,"Sell"
"959","INCY",2022-03-24,"Buy"
"960","INCY",2022-03-22,"Sell"
"961","INTC",2022-03-24,"Sell"
"962","INTC",2022-03-18,"Sell"
"963","INTC",2022-03-22,"Buy"
"964","INTC",2022-03-21,"Buy"
"965","INTU",2022-03-21,"Sell"
"966","INTU",2022-03-23,"Sell"
"967","INTU",2022-03-18,"Buy"
"968","INTU",2022-03-24,"Sell"
"969","IP",2022-03-22,"Sell"
"970","IP",2022-03-21,"Sell"
"971","IP",2022-03-18,"Sell"
"972","IP",2022-03-23,"Buy"
"973","IPG",2022-03-21,"Sell"
"974","IPG",2022-03-23,"Sell"
"975","IPG",2022-03-24,"Buy"
"976","IPG",2022-03-22,"Sell"
"977","IPGP",2022-03-24,"Sell"
"978","IPGP",2022-03-23,"Buy"
"979","IPGP",2022-03-18,"Sell"
"980","IPGP",2022-03-21,"Buy"
"981","IQV",2022-03-22,"Sell"
"982","IQV",2022-03-23,"Sell"
"983","IQV",2022-03-24,"Buy"
"984","IQV",2022-03-21,"Buy"
"985","IR",2022-03-18,"Buy"
"986","IR",2022-03-21,"Sell"
"987","IR",2022-03-22,"Sell"
"988","IR",2022-03-24,"Buy"
"989","IRM",2022-03-24,"Buy"
"990","IRM",2022-03-21,"Sell"
"991","IRM",2022-03-18,"Buy"
"992","IRM",2022-03-22,"Sell"
"993","ISRG",2022-03-22,"Sell"
"994","ISRG",2022-03-21,"Buy"
"995","ISRG",2022-03-23,"Sell"
"996","ISRG",2022-03-24,"Buy"
"997","IT",2022-03-18,"Buy"
"998","IT",2022-03-24,"Sell"
"999","IT",2022-03-21,"Buy"
"1000","IT",2022-03-22,"Sell"
"1001","ITW",2022-03-18,"Buy"
"1002","ITW",2022-03-22,"Sell"
"1003","ITW",2022-03-24,"Buy"
"1004","ITW",2022-03-23,"Sell"
"1005","IVZ",2022-03-18,"Sell"
"1006","IVZ",2022-03-22,"Buy"
"1007","IVZ",2022-03-24,"Buy"
"1008","IVZ",2022-03-21,"Sell"
"1009","J",2022-03-18,"Buy"
"1010","J",2022-03-22,"Sell"
"1011","J",2022-03-24,"Buy"
"1012","J",2022-03-21,"Buy"
"1013","JBHT",2022-03-18,"Buy"
"1014","JBHT",2022-03-22,"Sell"
"1015","JBHT",2022-03-24,"Sell"
"1016","JBHT",2022-03-21,"Buy"
"1017","JCI",2022-03-18,"Buy"
"1018","JCI",2022-03-22,"Sell"
"1019","JCI",2022-03-24,"Buy"
"1020","JCI",2022-03-23,"Sell"
"1021","JKHY",2022-03-23,"Buy"
"1022","JKHY",2022-03-18,"Buy"
"1023","JKHY",2022-03-24,"Sell"
"1024","JKHY",2022-03-21,"Sell"
"1025","JNJ",2022-03-21,"Sell"
"1026","JNJ",2022-03-23,"Sell"
