"","stock","date","action"
"1027","JNJ",2022-03-22,"Sell"
"1028","JNJ",2022-03-24,"Buy"
"1029","JNPR",2022-03-24,"Buy"
"1030","JNPR",2022-03-23,"Sell"
"1031","JNPR",2022-03-18,"Buy"
"1032","JNPR",2022-03-21,"Sell"
"1033","JPM",2022-03-22,"Sell"
"1034","JPM",2022-03-23,"Sell"
"1035","JPM",2022-03-24,"Buy"
"1036","JPM",2022-03-21,"Buy"
"1037","K",2022-03-18,"Sell"
"1038","K",2022-03-21,"Buy"
"1039","K",2022-03-22,"Buy"
"1040","K",2022-03-24,"Sell"
"1041","KEY",2022-03-24,"Buy"
"1042","KEY",2022-03-21,"Buy"
"1043","KEY",2022-03-18,"Buy"
"1044","KEY",2022-03-22,"Sell"
"1045","KEYS",2022-03-18,"Buy"
"1046","KEYS",2022-03-21,"Sell"
"1047","KEYS",2022-03-23,"Sell"
"1048","KEYS",2022-03-24,"Buy"
"1049","KHC",2022-03-24,"Buy"
"1050","KHC",2022-03-23,"Buy"
"1051","KHC",2022-03-22,"Sell"
"1052","KHC",2022-03-18,"Sell"
"1053","KIM",2022-03-24,"Buy"
"1054","KIM",2022-03-21,"Buy"
"1055","KIM",2022-03-23,"Sell"
"1056","KIM",2022-03-22,"Buy"
"1057","KLAC",2022-03-22,"Sell"
"1058","KLAC",2022-03-24,"Buy"
"1059","KLAC",2022-03-18,"Buy"
"1060","KLAC",2022-03-21,"Sell"
"1061","KMB",2022-03-18,"Sell"
"1062","KMB",2022-03-24,"Buy"
"1063","KMB",2022-03-23,"Buy"
"1064","KMB",2022-03-21,"Sell"
"1065","KMI",2022-03-18,"Sell"
"1066","KMI",2022-03-22,"Buy"
"1067","KMI",2022-03-21,"Sell"
"1068","KMI",2022-03-24,"Buy"
"1069","KMX",2022-03-22,"Buy"
"1070","KMX",2022-03-21,"Buy"
"1071","KMX",2022-03-18,"Buy"
"1072","KMX",2022-03-24,"Sell"
"1073","KO",2022-03-24,"Sell"
"1074","KO",2022-03-22,"Sell"
"1075","KO",2022-03-21,"Buy"
"1076","KO",2022-03-23,"Sell"
"1077","KR",2022-03-18,"Buy"
"1078","KR",2022-03-22,"Sell"
"1079","KR",2022-03-21,"Buy"
"1080","KR",2022-03-24,"Sell"
"1081","L",2022-03-21,"Sell"
"1082","L",2022-03-24,"Sell"
"1083","L",2022-03-22,"Buy"
"1084","L",2022-03-23,"Sell"
"1085","LDOS",2022-03-23,"Sell"
"1086","LDOS",2022-03-18,"Buy"
"1087","LDOS",2022-03-24,"Sell"
"1088","LDOS",2022-03-21,"Buy"
"1089","LEN",2022-03-23,"Buy"
"1090","LEN",2022-03-18,"Buy"
"1091","LEN",2022-03-24,"Sell"
"1092","LEN",2022-03-21,"Buy"
"1093","LH",2022-03-23,"Buy"
"1094","LH",2022-03-18,"Buy"
"1095","LH",2022-03-24,"Sell"
"1096","LH",2022-03-21,"Buy"
"1097","LHX",2022-03-21,"Buy"
"1098","LHX",2022-03-18,"Buy"
"1099","LHX",2022-03-24,"Sell"
"1100","LHX",2022-03-23,"Sell"
"1101","LIN",2022-03-22,"Sell"
"1102","LIN",2022-03-23,"Buy"
"1103","LIN",2022-03-24,"Buy"
"1104","LIN",2022-03-21,"Buy"
"1105","LKQ",2022-03-22,"Sell"
"1106","LKQ",2022-03-21,"Buy"
"1107","LKQ",2022-03-23,"Sell"
"1108","LKQ",2022-03-24,"Buy"
"1109","LLY",2022-03-22,"Sell"
"1110","LLY",2022-03-23,"Sell"
"1111","LLY",2022-03-24,"Buy"
"1112","LLY",2022-03-21,"Buy"
"1113","LMT",2022-03-18,"Buy"
"1114","LMT",2022-03-24,"Sell"
"1115","LMT",2022-03-23,"Sell"
"1116","LMT",2022-03-21,"Buy"
"1117","LNC",2022-03-18,"Sell"
"1118","LNC",2022-03-22,"Buy"
"1119","LNC",2022-03-21,"Sell"
"1120","LNC",2022-03-24,"Buy"
"1121","LNT",2022-03-22,"Sell"
"1122","LNT",2022-03-21,"Buy"
"1123","LNT",2022-03-18,"Buy"
"1124","LNT",2022-03-24,"Sell"
"1125","LOW",2022-03-24,"Buy"
"1126","LOW",2022-03-18,"Buy"
"1127","LOW",2022-03-21,"Sell"
"1128","LOW",2022-03-23,"Sell"
"1129","LRCX",2022-03-24,"Buy"
"1130","LRCX",2022-03-18,"Buy"
"1131","LRCX",2022-03-21,"Sell"
"1132","LRCX",2022-03-22,"Sell"
"1133","LUMN",2022-03-24,"Buy"
"1134","LUMN",2022-03-23,"Buy"
"1135","LUMN",2022-03-22,"Buy"
"1136","LUMN",2022-03-21,"Buy"
"1137","LUV",2022-03-24,"Buy"
"1138","LUV",2022-03-18,"Sell"
"1139","LUV",2022-03-22,"Buy"
"1140","LUV",2022-03-23,"Sell"
"1141","LVS",2022-03-24,"Sell"
"1142","LVS",2022-03-18,"Sell"
"1143","LVS",2022-03-22,"Buy"
"1144","LVS",2022-03-23,"Sell"
"1145","LW",2022-03-18,"Sell"
"1146","LW",2022-03-24,"Buy"
"1147","LW",2022-03-23,"Buy"
"1148","LW",2022-03-22,"Buy"
"1149","LYB",2022-03-23,"Sell"
"1150","LYB",2022-03-24,"Sell"
"1151","LYB",2022-03-18,"Sell"
"1152","LYB",2022-03-22,"Buy"
"1153","LYV",2022-03-24,"Buy"
"1154","LYV",2022-03-18,"Buy"
"1155","LYV",2022-03-23,"Sell"
"1156","LYV",2022-03-22,"Buy"
"1157","MA",2022-03-23,"Buy"
"1158","MA",2022-03-24,"Buy"
"1159","MA",2022-03-18,"Buy"
"1160","MA",2022-03-22,"Sell"
"1161","MAA",2022-03-23,"Sell"
"1162","MAA",2022-03-24,"Buy"
"1163","MAA",2022-03-18,"Buy"
"1164","MAA",2022-03-22,"Sell"
"1165","MAR",2022-03-23,"Sell"
"1166","MAR",2022-03-24,"Buy"
"1167","MAR",2022-03-18,"Buy"
"1168","MAR",2022-03-22,"Sell"
"1169","MAS",2022-03-22,"Sell"
"1170","MAS",2022-03-23,"Sell"
"1171","MAS",2022-03-24,"Buy"
"1172","MAS",2022-03-18,"Buy"
"1173","MCD",2022-03-22,"Sell"
"1174","MCD",2022-03-21,"Buy"
"1175","MCD",2022-03-24,"Sell"
"1176","MCD",2022-03-23,"Sell"
"1177","MCHP",2022-03-18,"Buy"
"1178","MCHP",2022-03-23,"Sell"
"1179","MCHP",2022-03-24,"Buy"
"1180","MCHP",2022-03-22,"Sell"
"1181","MCK",2022-03-18,"Buy"
"1182","MCK",2022-03-22,"Sell"
"1183","MCK",2022-03-24,"Sell"
"1184","MCK",2022-03-23,"Sell"
"1185","MCO",2022-03-21,"Sell"
"1186","MCO",2022-03-18,"Buy"
"1187","MCO",2022-03-23,"Sell"
"1188","MCO",2022-03-22,"Sell"
"1189","MDLZ",2022-03-21,"Buy"
"1190","MDLZ",2022-03-18,"Buy"
"1191","MDLZ",2022-03-22,"Sell"
"1192","MDLZ",2022-03-23,"Sell"
"1193","MDT",2022-03-18,"Sell"
"1194","MDT",2022-03-22,"Buy"
"1195","MDT",2022-03-24,"Sell"
"1196","MDT",2022-03-23,"Sell"
"1197","MET",2022-03-24,"Sell"
"1198","MET",2022-03-18,"Buy"
"1199","MET",2022-03-23,"Sell"
"1200","MET",2022-03-22,"Sell"
"1201","MGM",2022-03-18,"Buy"
"1202","MGM",2022-03-24,"Sell"
"1203","MGM",2022-03-22,"Buy"
"1204","MGM",2022-03-23,"Sell"
"1205","MHK",2022-03-24,"Buy"
"1206","MHK",2022-03-18,"Sell"
"1207","MHK",2022-03-23,"Buy"
"1208","MHK",2022-03-22,"Sell"
"1209","MKC",2022-03-22,"Sell"
"1210","MKC",2022-03-18,"Buy"
"1211","MKC",2022-03-23,"Sell"
"1212","MKC",2022-03-21,"Buy"
"1213","MKTX",2022-03-21,"Buy"
"1214","MKTX",2022-03-18,"Sell"
"1215","MKTX",2022-03-23,"Buy"
"1216","MKTX",2022-03-22,"Buy"
"1217","MLM",2022-03-23,"Sell"
"1218","MLM",2022-03-21,"Buy"
"1219","MLM",2022-03-18,"Buy"
"1220","MLM",2022-03-22,"Sell"
"1221","MMC",2022-03-23,"Sell"
"1222","MMC",2022-03-21,"Buy"
"1223","MMC",2022-03-22,"Sell"
"1224","MMC",2022-03-24,"Buy"
"1225","MMM",2022-03-23,"Buy"
"1226","MMM",2022-03-21,"Sell"
"1227","MMM",2022-03-22,"Buy"
"1228","MMM",2022-03-24,"Buy"
"1229","MNST",2022-03-23,"Sell"
"1230","MNST",2022-03-21,"Buy"
"1231","MNST",2022-03-22,"Sell"
"1232","MNST",2022-03-24,"Sell"
"1233","MO",2022-03-18,"Sell"
"1234","MO",2022-03-21,"Buy"
"1235","MO",2022-03-24,"Buy"
"1236","MO",2022-03-23,"Buy"
"1237","MOH",2022-03-18,"Buy"
"1238","MOH",2022-03-21,"Sell"
"1239","MOH",2022-03-24,"Sell"
"1240","MOH",2022-03-22,"Sell"
"1241","MOS",2022-03-18,"Buy"
"1242","MOS",2022-03-21,"Sell"
"1243","MOS",2022-03-24,"Sell"
"1244","MOS",2022-03-22,"Sell"
"1245","MPC",2022-03-23,"Sell"
"1246","MPC",2022-03-21,"Buy"
"1247","MPC",2022-03-22,"Sell"
"1248","MPC",2022-03-24,"Buy"
"1249","MPWR",2022-03-21,"Sell"
"1250","MPWR",2022-03-22,"Buy"
"1251","MPWR",2022-03-23,"Sell"
"1252","MPWR",2022-03-24,"Buy"
"1253","MRK",2022-03-18,"Buy"
"1254","MRK",2022-03-21,"Sell"
"1255","MRK",2022-03-22,"Sell"
"1256","MRK",2022-03-24,"Buy"
"1257","MRNA",2022-03-21,"Buy"
"1258","MRNA",2022-03-22,"Sell"
"1259","MRNA",2022-03-23,"Sell"
"1260","MRNA",2022-03-24,"Buy"
"1261","MRO",2022-03-22,"Buy"
"1262","MRO",2022-03-23,"Sell"
"1263","MRO",2022-03-21,"Sell"
"1264","MRO",2022-03-24,"Sell"
"1265","MS",2022-03-24,"Buy"
"1266","MS",2022-03-22,"Sell"
"1267","MS",2022-03-18,"Buy"
"1268","MS",2022-03-21,"Sell"
"1269","MSCI",2022-03-21,"Sell"
"1270","MSCI",2022-03-24,"Sell"
"1271","MSCI",2022-03-23,"Sell"
"1272","MSCI",2022-03-22,"Buy"
"1273","MSFT",2022-03-23,"Sell"
"1274","MSFT",2022-03-21,"Buy"
"1275","MSFT",2022-03-22,"Sell"
"1276","MSFT",2022-03-24,"Buy"
"1277","MSI",2022-03-23,"Sell"
"1278","MSI",2022-03-21,"Buy"
"1279","MSI",2022-03-22,"Sell"
"1280","MSI",2022-03-24,"Buy"
"1281","MTB",2022-03-23,"Sell"
"1282","MTB",2022-03-21,"Buy"
"1283","MTB",2022-03-22,"Sell"
"1284","MTB",2022-03-24,"Buy"
"1285","MTCH",2022-03-23,"Sell"
"1286","MTCH",2022-03-21,"Buy"
"1287","MTCH",2022-03-24,"Sell"
"1288","MTCH",2022-03-18,"Buy"
"1289","MTD",2022-03-21,"Sell"
"1290","MTD",2022-03-22,"Buy"
"1291","MTD",2022-03-18,"Buy"
"1292","MTD",2022-03-24,"Sell"
"1293","MU",2022-03-23,"Buy"
"1294","MU",2022-03-21,"Buy"
"1295","MU",2022-03-24,"Sell"
"1296","MU",2022-03-18,"Buy"
"1297","NCLH",2022-03-21,"Sell"
"1298","NCLH",2022-03-24,"Sell"
"1299","NCLH",2022-03-18,"Sell"
"1300","NCLH",2022-03-22,"Buy"
"1301","NDAQ",2022-03-18,"Buy"
"1302","NDAQ",2022-03-23,"Sell"
"1303","NDAQ",2022-03-22,"Buy"
"1304","NDAQ",2022-03-24,"Buy"
"1305","NDSN",2022-03-21,"Sell"
"1306","NDSN",2022-03-22,"Sell"
"1307","NDSN",2022-03-24,"Buy"
"1308","NDSN",2022-03-23,"Sell"
"1309","NEE",2022-03-18,"Buy"
"1310","NEE",2022-03-22,"Sell"
"1311","NEE",2022-03-24,"Buy"
"1312","NEE",2022-03-23,"Sell"
"1313","NEM",2022-03-18,"Buy"
"1314","NEM",2022-03-22,"Sell"
"1315","NEM",2022-03-24,"Buy"
"1316","NEM",2022-03-23,"Sell"
"1317","NFLX",2022-03-23,"Sell"
"1318","NFLX",2022-03-18,"Sell"
"1319","NFLX",2022-03-22,"Buy"
"1320","NFLX",2022-03-24,"Sell"
"1321","NI",2022-03-23,"Sell"
"1322","NI",2022-03-18,"Buy"
"1323","NI",2022-03-22,"Sell"
"1324","NI",2022-03-24,"Sell"
"1325","NKE",2022-03-22,"Sell"
"1326","NKE",2022-03-23,"Sell"
"1327","NKE",2022-03-21,"Buy"
"1328","NKE",2022-03-24,"Sell"
"1329","NLOK",2022-03-18,"Sell"
"1330","NLOK",2022-03-23,"Buy"
"1331","NLOK",2022-03-22,"Buy"
"1332","NLOK",2022-03-24,"Sell"
"1333","NLSN",2022-03-23,"Buy"
"1334","NLSN",2022-03-18,"Sell"
"1335","NLSN",2022-03-22,"Buy"
"1336","NLSN",2022-03-24,"Sell"
"1337","NOC",2022-03-21,"Sell"
"1338","NOC",2022-03-24,"Buy"
"1339","NOC",2022-03-23,"Sell"
"1340","NOC",2022-03-22,"Buy"
"1341","NOW",2022-03-22,"Sell"
"1342","NOW",2022-03-24,"Buy"
"1343","NOW",2022-03-23,"Sell"
"1344","NOW",2022-03-21,"Buy"
"1345","NRG",2022-03-22,"Buy"
"1346","NRG",2022-03-24,"Sell"
"1347","NRG",2022-03-18,"Sell"
"1348","NRG",2022-03-23,"Buy"
"1349","NSC",2022-03-18,"Buy"
"1350","NSC",2022-03-21,"Sell"
"1351","NSC",2022-03-23,"Sell"
"1352","NSC",2022-03-24,"Buy"
"1353","NTAP",2022-03-18,"Buy"
"1354","NTAP",2022-03-23,"Sell"
"1355","NTAP",2022-03-22,"Buy"
"1356","NTAP",2022-03-24,"Sell"
"1357","NTRS",2022-03-21,"Sell"
"1358","NTRS",2022-03-22,"Sell"
"1359","NTRS",2022-03-24,"Buy"
"1360","NTRS",2022-03-23,"Sell"
"1361","NUE",2022-03-23,"Sell"
"1362","NUE",2022-03-18,"Buy"
"1363","NUE",2022-03-22,"Sell"
"1364","NUE",2022-03-24,"Sell"
"1365","NVDA",2022-03-21,"Sell"
"1366","NVDA",2022-03-22,"Sell"
"1367","NVDA",2022-03-18,"Buy"
"1368","NVDA",2022-03-23,"Sell"
"1369","NVR",2022-03-23,"Buy"
"1370","NVR",2022-03-22,"Sell"
"1371","NVR",2022-03-24,"Buy"
"1372","NVR",2022-03-18,"Buy"
"1373","NWL",2022-03-24,"Sell"
"1374","NWL",2022-03-22,"Buy"
"1375","NWL",2022-03-18,"Sell"
"1376","NWL",2022-03-21,"Buy"
"1377","NWS",2022-03-21,"Buy"
"1378","NWS",2022-03-24,"Buy"
"1379","NWS",2022-03-18,"Buy"
"1380","NWS",2022-03-22,"Sell"
"1381","NWSA",2022-03-18,"Buy"
"1382","NWSA",2022-03-24,"Sell"
"1383","NWSA",2022-03-23,"Sell"
"1384","NWSA",2022-03-22,"Buy"
"1385","NXPI",2022-03-21,"Sell"
"1386","NXPI",2022-03-23,"Buy"
"1387","NXPI",2022-03-22,"Sell"
"1388","NXPI",2022-03-24,"Buy"
"1389","O",2022-03-21,"Buy"
"1390","O",2022-03-18,"Buy"
"1391","O",2022-03-24,"Sell"
"1392","O",2022-03-22,"Buy"
"1393","ODFL",2022-03-23,"Sell"
"1394","ODFL",2022-03-18,"Buy"
"1395","ODFL",2022-03-22,"Sell"
"1396","ODFL",2022-03-24,"Buy"
"1397","OGN",2022-03-18,"Sell"
"1398","OGN",2022-03-23,"Buy"
"1399","OGN",2022-03-22,"Buy"
"1400","OGN",2022-03-24,"Sell"
"1401","OKE",2022-03-23,"Sell"
"1402","OKE",2022-03-18,"Buy"
"1403","OKE",2022-03-22,"Sell"
"1404","OKE",2022-03-24,"Sell"
"1405","OMC",2022-03-23,"Sell"
"1406","OMC",2022-03-18,"Buy"
"1407","OMC",2022-03-24,"Sell"
"1408","OMC",2022-03-22,"Buy"
"1409","ORCL",2022-03-23,"Sell"
"1410","ORCL",2022-03-18,"Buy"
"1411","ORCL",2022-03-24,"Sell"
"1412","ORCL",2022-03-22,"Sell"
"1413","ORLY",2022-03-23,"Buy"
"1414","ORLY",2022-03-18,"Buy"
"1415","ORLY",2022-03-24,"Sell"
"1416","ORLY",2022-03-22,"Sell"
"1417","OTIS",2022-03-23,"Sell"
"1418","OTIS",2022-03-18,"Sell"
"1419","OTIS",2022-03-24,"Buy"
"1420","OTIS",2022-03-22,"Buy"
"1421","OXY",2022-03-23,"Buy"
"1422","OXY",2022-03-22,"Buy"
"1423","OXY",2022-03-18,"Sell"
"1424","OXY",2022-03-24,"Buy"
"1425","PARA",2022-03-21,"Buy"
"1426","PARA",2022-03-23,"Buy"
"1427","PARA",2022-03-22,"Sell"
"1428","PARA",2022-03-24,"Buy"
"1429","PAYC",2022-03-23,"Sell"
"1430","PAYC",2022-03-22,"Buy"
"1431","PAYC",2022-03-18,"Buy"
"1432","PAYC",2022-03-24,"Sell"
"1433","PAYX",2022-03-18,"Buy"
"1434","PAYX",2022-03-24,"Sell"
"1435","PAYX",2022-03-23,"Sell"
"1436","PAYX",2022-03-22,"Sell"
"1437","PBCT",2022-03-21,"Sell"
"1438","PBCT",2022-03-23,"Sell"
"1439","PBCT",2022-03-22,"Sell"
"1440","PBCT",2022-03-24,"Buy"
"1441","PCAR",2022-03-21,"Buy"
"1442","PCAR",2022-03-18,"Buy"
"1443","PCAR",2022-03-24,"Sell"
"1444","PCAR",2022-03-22,"Sell"
"1445","PEAK",2022-03-18,"Sell"
"1446","PEAK",2022-03-24,"Buy"
"1447","PEAK",2022-03-23,"Buy"
"1448","PEAK",2022-03-22,"Sell"
"1449","PEG",2022-03-21,"Buy"
"1450","PEG",2022-03-23,"Sell"
"1451","PEG",2022-03-18,"Buy"
"1452","PEG",2022-03-24,"Sell"
"1453","PENN",2022-03-24,"Buy"
"1454","PENN",2022-03-22,"Buy"
"1455","PENN",2022-03-21,"Buy"
"1456","PENN",2022-03-18,"Buy"
"1457","PEP",2022-03-22,"Sell"
"1458","PEP",2022-03-23,"Sell"
"1459","PEP",2022-03-21,"Buy"
"1460","PEP",2022-03-24,"Sell"
"1461","PFE",2022-03-22,"Sell"
"1462","PFE",2022-03-24,"Sell"
"1463","PFE",2022-03-23,"Sell"
"1464","PFE",2022-03-18,"Buy"
"1465","PFG",2022-03-22,"Sell"
"1466","PFG",2022-03-18,"Buy"
"1467","PFG",2022-03-21,"Sell"
"1468","PFG",2022-03-23,"Sell"
"1469","PG",2022-03-22,"Sell"
"1470","PG",2022-03-24,"Buy"
"1471","PG",2022-03-21,"Buy"
"1472","PG",2022-03-18,"Buy"
"1473","PGR",2022-03-23,"Sell"
"1474","PGR",2022-03-24,"Buy"
"1475","PGR",2022-03-22,"Sell"
"1476","PGR",2022-03-18,"Buy"
"1477","PH",2022-03-21,"Buy"
"1478","PH",2022-03-18,"Buy"
"1479","PH",2022-03-24,"Sell"
"1480","PH",2022-03-23,"Sell"
"1481","PHM",2022-03-23,"Buy"
"1482","PHM",2022-03-22,"Sell"
"1483","PHM",2022-03-24,"Buy"
"1484","PHM",2022-03-18,"Buy"
"1485","PKG",2022-03-21,"Buy"
"1486","PKG",2022-03-23,"Sell"
"1487","PKG",2022-03-18,"Buy"
"1488","PKG",2022-03-24,"Sell"
"1489","PKI",2022-03-21,"Sell"
"1490","PKI",2022-03-23,"Buy"
"1491","PKI",2022-03-22,"Buy"
"1492","PKI",2022-03-18,"Buy"
"1493","PLD",2022-03-21,"Buy"
"1494","PLD",2022-03-23,"Sell"
"1495","PLD",2022-03-22,"Buy"
"1496","PLD",2022-03-18,"Buy"
"1497","PM",2022-03-21,"Buy"
"1498","PM",2022-03-23,"Sell"
"1499","PM",2022-03-22,"Buy"
"1500","PM",2022-03-18,"Sell"
"1501","PNC",2022-03-21,"Buy"
"1502","PNC",2022-03-23,"Sell"
"1503","PNC",2022-03-22,"Buy"
"1504","PNC",2022-03-18,"Buy"
"1505","PNR",2022-03-24,"Buy"
"1506","PNR",2022-03-21,"Buy"
"1507","PNR",2022-03-23,"Sell"
"1508","PNR",2022-03-18,"Buy"
"1509","PNW",2022-03-24,"Sell"
"1510","PNW",2022-03-21,"Buy"
"1511","PNW",2022-03-23,"Buy"
"1512","PNW",2022-03-18,"Sell"
"1513","POOL",2022-03-22,"Buy"
"1514","POOL",2022-03-24,"Buy"
"1515","POOL",2022-03-23,"Sell"
"1516","POOL",2022-03-18,"Buy"
"1517","PPG",2022-03-22,"Sell"
"1518","PPG",2022-03-18,"Sell"
"1519","PPG",2022-03-21,"Buy"
"1520","PPG",2022-03-23,"Sell"
"1521","PPL",2022-03-22,"Buy"
"1522","PPL",2022-03-24,"Sell"
"1523","PPL",2022-03-21,"Buy"
